n	group_ref	group_focal	mediator_col	outcome_col	a	se_a	p_a	b	se_b	p_b	c_total	se_c_total	p_c_total	c_prime	se_c_prime	p_c_prime	ab	se_ab_sobel	z_sobel	p_sobel	ab_boot_mean	ab_boot_ci_low	ab_boot_ci_high	a_boot_mean	a_boot_ci_low	a_boot_ci_high	b_boot_mean	b_boot_ci_low	b_boot_ci_high
5	WT	HO	EphB1_MAPK_ERK_p38_JNK	Synthesis_score	1.129881435261171	0.46045990549258514	0.09136901464116413	-0.428588852902977	0.6290016269515257	0.5659455198477814	-0.38782247123451186	0.4546617803223049	0.4563540033145877	0.09643211702044266	0.8699122134821775	0.92185500468111925	-0.48425458825495454	0.7375885188429459	-0.6565375895690514	0.5114782899533414	-0.4624507472584411	-3.209982100820402	1.0665373873661308	1.121922025330158	0.504347487940766	1.7855090139541798	-0.32791608270949196	-1.8674907562567529	0.87501723200314
5	WT	HO	EphB1_MAPK_ERK_p38_JNK	Transport_score	1.129881435261171	0.46045990549258514	0.09136901464116413	-0.45415463827542146	0.71278206996049	0.5892270085343241	0.7111413117656326	0.5090889765492134	0.25684514445723466	1.2242822062907837	0.9857809608774242	0.34014094854317845	-0.5131408945251511	0.8320665007466712	-0.6167065902360858	0.5374282735767548	-0.5189436245431618	-2.811792803192975	1.6770992722810525	1.121922025330158	0.504347487940766	1.7855090139541798	-0.5343391926681651	-1.6873244433843768	0.9756962157232371
5	WT	HO	EphB1_mito_stress_cell_death	Membrane context_score	0.7759722175576902	0.6610388570101947	0.3251568979010807	-0.12867951531666694	0.2746977119447814	0.6855634531041945	0.16274547835513403	0.27052249671773143	0.5898659613234188	0.2625972072096568	0.3799427850437235	0.5609149571535594	-0.0998517288545228	0.2295034108768935	-0.4350773196485679	0.6635063054635157	-0.13676918582474087	-1.3472869186454957	0.406982841261188	0.7647924708743438	-0.1030019904197442	1.7017111144661228	-0.09769352106626342	-0.8309007528105207	0.3879800263337505
5	WT	HO	EphB1_mito_stress_cell_death	Oxidation_score	0.7759722175576902	0.6610388570101947	0.3251568979010807	0.23531763400881717	0.33975223285809303	0.5601635964130455	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.08025218441785925	0.4699216774068942	0.880112833462145	0.1825999462922508	0.3061081962267356	0.5965209313016835	0.5508272750651901	0.22908249363560496	-0.4170448723956523	1.805602924779166	0.7647924708743438	-0.1030019904197442	1.7017111144661228	0.19668294708898243	-0.43203369552398746	1.1135540683377234
5	WT	HO	EphB1_mito_stress_cell_death	Remodeling_score	0.7759722175576902	0.6610388570101947	0.3251568979010807	0.23531763400881717	0.33975223285809303	0.5601635964130455	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.08025218441785925	0.4699216774068942	0.880112833462145	0.1825999462922508	0.3061081962267356	0.5965209313016835	0.5508272750651901	0.22908249363560496	-0.4170448723956523	1.805602924779166	0.7647924708743438	-0.1030019904197442	1.7017111144661228	0.19668294708898243	-0.43203369552398746	1.1135540683377234
5	WT	HO	EphB1_mito_stress_cell_death	Supply_score	0.7759722175576902	0.6610388570101947	0.3251568979010807	0.1142054703788806	0.2280205142121816	0.6661594802020345	-0.16498469403937993	0.22613867738180696	0.5184545242851035	-0.25360496614649897	0.3153821289719849	0.5057168230299036	0.08862027210711908	0.192370192547628	0.46067569478144604	0.645031295310103	0.0642532619578062	-0.6620000754946815	0.7822467288810914	0.7647924708743438	-0.1030019904197442	1.7017111144661228	0.1378228714910367	-0.40826965175476904	0.50818215193266
5	WT	HO	EphB1_mito_stress_cell_death	Synthesis_score	0.7759722175576902	0.6610388570101947	0.3251568979010807	-0.2881323347299692	0.44161467721447895	0.5810805362118676	-0.38782247123451186	0.4546617803223049	0.4563540033145877	-0.16423978450402302	0.6108107315097776	0.813213577128495	-0.22358268673048887	0.3920556442723828	-0.5702830452688332	0.5684857385158066	-0.2800964977008608	-2.278730584276839	0.5543991610009311	0.7647924708743438	-0.1030019904197442	1.7017111144661228	-0.2387016136147337	-1.4053420483229546	0.5099795724798691
5	WT	HO	EphB1_mito_stress_cell_death	Transport_score	0.7759722175576902	0.6610388570101947	0.3251568979010807	-0.3158121828672028	0.49667401562251884	0.5899260561336291	0.7111413117656326	0.5090889765492134	0.25684514445723466	0.9562027916368306	0.686964982046894	0.2985320950968148	-0.24506147987119814	0.43831456349994413	-0.559099560631481	0.5760937745996086	-0.202043884659972	-1.9045205029430927	1.190554116684492	0.7647924708743438	-0.1030019904197442	1.7017111144661228	-0.3639924294905653	-1.2372609457502937	0.7342402706688048
5	WT	HO	EphB1_NFkB_inflammation_ROS	Membrane context_score	0.32732816646232027	0.16103564244225946	0.1349995113350342	-1.2992735779493914	0.7529692870859724	0.22657317645693856	0.16274547835513403	0.27052249671773143	0.5898659613234188	0.5880343163582469	0.32381283150198814	0.21102536529291485	-0.42528883800311285	0.3233008286917125	-1.3154585459125199	0.18835584048577236	-0.27018180982548595	-0.7708251923366758	1.0837053270797596	0.32653925728320005	0.12916482426102352	0.557366670537777	-0.8376006620807624	-2.5356633945214657	1.9443310559530647
5	WT	HO	EphB1_NFkB_inflammation_ROS	Oxidation_score	0.32732816646232027	0.16103564244225946	0.1349995113350342	1.8638264857785372	0.8213906364666318	0.15133322776890631	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.5077351443194068	0.3532372864673185	0.2871729200081787	0.6100829061937985	0.4029559834451189	1.5140187297327712	0.13002108918577382	0.4315857346653786	-0.9615260339297353	1.0958377311139695	0.32653925728320005	0.12916482426102352	0.557366670537777	1.30715101164832	-1.7251229482416015	2.8235784127650856
5	WT	HO	EphB1_NFkB_inflammation_ROS	Remodeling_score	0.32732816646232027	0.16103564244225946	0.1349995113350342	1.8638264857785372	0.8213906364666318	0.15133322776890631	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.5077351443194068	0.3532372864673185	0.2871729200081787	0.6100829061937985	0.4029559834451189	1.5140187297327712	0.13002108918577382	0.4315857346653786	-0.9615260339297353	1.0958377311139695	0.32653925728320005	0.12916482426102352	0.557366670537777	1.30715101164832	-1.7251229482416015	2.8235784127650856
5	WT	HO	EphB1_NFkB_inflammation_ROS	Supply_score	0.32732816646232027	0.16103564244225946	0.1349995113350342	-0.28259519109104914	0.9726598449882108	0.7987611023672622	-0.16498469403937993	0.22613867738180696	0.5184545242851035	-0.0724833282884778	0.41829028606575286	0.8783787742432709	-0.09250136575090213	0.3216148835015288	-0.2876153141415871	0.7736412210164674	0.0866915587775682	-0.7234281005796297	2.0889509861487205	0.32653925728320005	0.12916482426102352	0.557366670537777	0.20350156759073287	-2.5987817357615275	3.747893615764987
5	WT	HO	EphB1_NFkB_inflammation_ROS	Synthesis_score	0.32732816646232027	0.16103564244225946	0.1349995113350342	-2.323553186560182	1.134122767117591	0.17702587650708296	-0.38782247123451186	0.4546617803223049	0.4563540033145877	0.37274193299991404	0.4877270703994677	0.524577759766887	-0.760564404234426	0.5270851883739985	-1.4429629612258426	0.14903090529795593	-0.5079391740410774	-1.4252246369416728	1.4804953876246403	0.32653925728320005	0.12916482426102352	0.557366670537777	-1.514960429438959	-3.3329976960683045	2.656232361716534
5	WT	HO	EphB1_NFkB_inflammation_ROS	Transport_score	0.32732816646232027	0.16103564244225946	0.1349995113350342	0.2660128728943394	2.227479481604893	0.9158544854480659	0.7111413117656326	0.5090889765492134	0.25684514445723466	0.6240678058257543	0.9579227870534728	0.5815951034523266	0.08707350593987837	0.730374100682255	0.11921768017039694	0.9051028997934094	-0.3415679894419332	-5.085927285952501	1.3775810667509036	0.32653925728320005	0.12916482426102352	0.557366670537777	-0.9467564670381212	-9.124921806044357	4.9487053557011595
5	WT	HO	EphB1_PGC1_NRF_mito_biogenesis	Membrane context_score	0.8303628101000012	0.6250716596431265	0.2760505437706975	-0.11436751682717586	0.29514751915868087	0.7357414099759034	0.16274547835513403	0.27052249671773143	0.5898659613234188	0.25771201101190694	0.4027056322551453	0.5877315588364962	-0.09496653265677292	0.2552929527343659	-0.37199041978877595	0.7098999822512817	-0.19177883576370666	-1.9905357558763959	0.6070408649490137	0.8217787621277798	-0.01007764270897871	1.6232222807926135	-0.13302808858159756	-1.2667085546423644	0.40035000139731153
5	WT	HO	EphB1_PGC1_NRF_mito_biogenesis	Oxidation_score	0.8303628101000012	0.6250716596431265	0.2760505437706975	0.2150031177136889	0.3700673390342169	0.619999405781881	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.07618283113060856	0.5049278481742248	0.8939147175747086	0.17853059300500007	0.3353931200198976	0.5323024902669695	0.5945165077525489	0.3167098782851503	-0.5386017589122198	2.667670214078304	0.8217787621277798	-0.01007764270897871	1.6232222807926135	0.2529667001770047	-0.3552136723961947	1.6976136556008932
5	WT	HO	EphB1_PGC1_NRF_mito_biogenesis	Remodeling_score	0.8303628101000012	0.6250716596431265	0.2760505437706975	0.2150031177136889	0.3700673390342169	0.619999405781881	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.07618283113060856	0.5049278481742248	0.8939147175747086	0.17853059300500007	0.3353931200198976	0.5323024902669695	0.5945165077525489	0.3167098782851503	-0.5386017589122198	2.667670214078304	0.8217787621277798	-0.01007764270897871	1.6232222807926135	0.2529667001770047	-0.3552136723961947	1.6976136556008932
5	WT	HO	EphB1_PGC1_NRF_mito_biogenesis	Supply_score	0.8303628101000012	0.6250716596431265	0.2760505437706975	0.11081065035722011	0.24352213481093127	0.693707427995711	-0.16498469403937993	0.22613867738180696	0.5184545242851035	-0.2569977370590099	0.3322668459037069	0.5201543006965647	0.09201304301963	0.21374556325688393	0.4304793120269204	0.6668470125263828	0.08029186273593059	-0.9780654754592519	1.1701323060622781	0.8217787621277798	-0.01007764270897871	1.6232222807926135	0.14949512712435623	-0.622407259506429	0.7717148834888065
5	WT	HO	EphB1_PGC1_NRF_mito_biogenesis	Synthesis_score	0.8303628101000012	0.6250716596431265	0.2760505437706975	-0.27101478118424815	0.47729761944481336	0.6274073027590567	-0.38782247123451186	0.4546617803223049	0.4563540033145877	-0.16278187595172264	0.6512351523749746	0.825950247163472	-0.22504059528278925	0.43101649761885785	-0.5221159666184974	0.6015895902100015	-0.3843065604130189	-3.3666880033039672	0.8293040351462092	0.8217787621277798	-0.01007764270897871	1.6232222807926135	-0.30404414755381526	-2.142444556450244	0.5469349607253658
5	WT	HO	EphB1_PGC1_NRF_mito_biogenesis	Transport_score	0.8303628101000012	0.6250716596431265	0.2760505437706975	-0.2879927688524363	0.5386962541751829	0.6463955687824452	0.7111413117656326	0.5090889765492134	0.25684514445723466	0.9502797965984217	0.7350087720522687	0.3252629243255001	-0.2391384848327891	0.4821773768749424	-0.4959554228418562	0.619925862024018	-0.2657433228463853	-2.8488977783765836	1.7589724250784353	0.8217787621277798	-0.01007764270897871	1.6232222807926135	-0.41112560782272606	-1.8788788291042973	1.1193496080887457
5	WT	HO	EphB1_PI3K_AKT_mTOR	Membrane context_score	0.8781880574947947	0.29245015191454754	0.057537486170625145	-0.4890886367208103	0.5551828225185059	0.4712674626172608	0.16274547835513403	0.27052249671773143	0.5898659613234188	0.5922572781797597	0.56284574147222	0.40305602524942064	-0.42951179982462573	0.5081028859526094	-0.8453244641965804	0.39792970555880647	-2.092179368880254	-20.413471441349074	0.7422932286871102	0.8741077136583553	0.4723373075782404	1.327823334223055	-2.877680455036222	-22.511131242035482	0.5912755002012033
5	WT	HO	EphB1_PI3K_AKT_mTOR	Oxidation_score	0.8781880574947947	0.29245015191454754	0.057537486170625145	0.7725329792648771	0.6578863225792826	0.36117987536846674	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.5760814745368973	0.6669668080810003	0.47877332904764647	0.6784292364112889	0.6203513792285802	1.093620904421829	0.2741212770414827	2.505610346342151	-0.6586054772986133	22.731344158662484	0.8741077136583553	0.4723373075782404	1.327823334223055	3.3979942773320797	-0.5246138156396091	25.067185320916224
5	WT	HO	EphB1_PI3K_AKT_mTOR	Remodeling_score	0.8781880574947947	0.29245015191454754	0.057537486170625145	0.7725329792648771	0.6578863225792826	0.36117987536846674	0.10234776187439153	0.35366354069594236	0.7911279302439007	-0.5760814745368973	0.6669668080810003	0.47877332904764647	0.6784292364112889	0.6203513792285802	1.093620904421829	0.2741212770414827	2.505610346342151	-0.6586054772986133	22.731344158662484	0.8741077136583553	0.4723373075782404	1.327823334223055	3.3979942773320797	-0.5246138156396091	25.067185320916224
